

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 11:50:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  data            1    3[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1626 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1628 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1629 ;;Total ram usage:        1 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 2
  1632 ;; This function calls:
  1633 ;;		_LCD_WriteIOExpander
  1634 ;; This function is called by:
  1635 ;;		_LCD_WriteString
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639     06F2                     _LCD_WriteByte:	
  1640                           ;psect for function _LCD_WriteByte
  1641                           
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _LCD_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  1645                           ;LCD_WriteByte@data stored from wreg
  1646     06F2  00F3               	movwf	LCD_WriteByte@data
  1647     06F3                     l831:
  1648                           
  1649                           ;../Ressources/lcd.c: 68:     LCD_WriteIOExpander(0x12, 0xE0);
  1650     06F3  30E0               	movlw	224
  1651     06F4  00F1               	movwf	LCD_WriteIOExpander@data
  1652     06F5  3012               	movlw	18
  1653     06F6  3186  26CC  3186   	fcall	_LCD_WriteIOExpander
  1654                           
  1655                           ;../Ressources/lcd.c: 69:     LCD_WriteIOExpander(0x13, data);
  1656     06F9  0873               	movf	LCD_WriteByte@data,w
  1657     06FA  00F1               	movwf	LCD_WriteIOExpander@data
  1658     06FB  3013               	movlw	19
  1659     06FC  3186  26CC  3186   	fcall	_LCD_WriteIOExpander
  1660                           
  1661                           ;../Ressources/lcd.c: 70:     LCD_WriteIOExpander(0x12, 0xA0);
  1662     06FF  30A0               	movlw	160
  1663     0700  00F1               	movwf	LCD_WriteIOExpander@data
  1664     0701  3012               	movlw	18
  1665     0702  3186  26CC  3186   	fcall	_LCD_WriteIOExpander
  1666     0705                     l87:
  1667     0705  0008               	return
  1668     0706                     __end_of_LCD_WriteByte:
  1669                           
  1670                           	psect	text6
  1671     06A8                     __ptext6:	
  1672 ;; *************** function _LCD_InitializePins *****************
  1673 ;; Defined at:
  1674 ;;		line 31 in file "../Ressources/lcd.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		None
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     06A8                     _LCD_InitializePins:	
  1702                           ;psect for function _LCD_InitializePins
  1703                           
  1704     06A8                     l709:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _LCD_InitializePins: []
  1707                           
  1708                           
  1709                           ;../Ressources/lcd.c: 32:     LATAbits.LATA2 = 1;
  1710     06A8  0022               	movlb	2	; select bank2
  1711     06A9  150C               	bsf	12,2	;volatile
  1712                           
  1713                           ;../Ressources/lcd.c: 33:     TRISAbits.TRISA2 = 0;
  1714     06AA  0021               	movlb	1	; select bank1
  1715     06AB  110C               	bcf	12,2	;volatile
  1716     06AC                     l75:
  1717     06AC  0008               	return
  1718     06AD                     __end_of_LCD_InitializePins:
  1719                           
  1720                           	psect	text7
  1721     07A5                     __ptext7:	
  1722 ;; *************** function _LCD_Initialize *****************
  1723 ;; Defined at:
  1724 ;;		line 36 in file "../Ressources/lcd.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1740 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1741 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1742 ;;Total ram usage:        2 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; Hardware stack levels required when called: 3
  1745 ;; This function calls:
  1746 ;;		_LCD_WriteCommand
  1747 ;;		_LCD_WriteIOExpander
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     07A5                     _LCD_Initialize:	
  1754                           ;psect for function _LCD_Initialize
  1755                           
  1756     07A5                     l843:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1759                           
  1760                           
  1761                           ;../Ressources/lcd.c: 37:     LCD_WriteIOExpander(0x00, 0x00);
  1762     07A5  01F1               	clrf	LCD_WriteIOExpander@data
  1763     07A6  3000               	movlw	0
  1764     07A7  3186  26CC  3187   	fcall	_LCD_WriteIOExpander
  1765                           
  1766                           ;../Ressources/lcd.c: 38:     LCD_WriteIOExpander(0x01, 0x00);
  1767     07AA  01F1               	clrf	LCD_WriteIOExpander@data
  1768     07AB  3001               	movlw	1
  1769     07AC  3186  26CC  3187   	fcall	_LCD_WriteIOExpander
  1770                           
  1771                           ;../Ressources/lcd.c: 39:     LCD_WriteIOExpander(0x12, 0x20);
  1772     07AF  3020               	movlw	32
  1773     07B0  00F1               	movwf	LCD_WriteIOExpander@data
  1774     07B1  3012               	movlw	18
  1775     07B2  3186  26CC  3187   	fcall	_LCD_WriteIOExpander
  1776     07B5                     l845:
  1777                           
  1778                           ;../Ressources/lcd.c: 40:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1779     07B5  301A               	movlw	26
  1780     07B6  00F4               	movwf	??_LCD_Initialize
  1781     07B7  30F8               	movlw	248
  1782     07B8                     u217:
  1783     07B8  0B89               	decfsz	9,f
  1784     07B9  2FB8               	goto	u217
  1785     07BA  0BF4               	decfsz	??_LCD_Initialize,f
  1786     07BB  2FB8               	goto	u217
  1787     07BC  3200               	nop2
  1788     07BD                     l847:
  1789                           
  1790                           ;../Ressources/lcd.c: 41:     LCD_WriteCommand(0x3C);
  1791     07BD  303C               	movlw	60
  1792     07BE  3186  26DE  3187   	fcall	_LCD_WriteCommand
  1793                           
  1794                           ;../Ressources/lcd.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1795     07C1  301A               	movlw	26
  1796     07C2  00F4               	movwf	??_LCD_Initialize
  1797     07C3  30F8               	movlw	248
  1798     07C4                     u227:
  1799     07C4  0B89               	decfsz	9,f
  1800     07C5  2FC4               	goto	u227
  1801     07C6  0BF4               	decfsz	??_LCD_Initialize,f
  1802     07C7  2FC4               	goto	u227
  1803     07C8  3200               	nop2
  1804     07C9                     l849:
  1805                           
  1806                           ;../Ressources/lcd.c: 43:     LCD_WriteCommand(0x0C);
  1807     07C9  300C               	movlw	12
  1808     07CA  3186  26DE  3187   	fcall	_LCD_WriteCommand
  1809     07CD                     l851:
  1810                           
  1811                           ;../Ressources/lcd.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1812     07CD  301A               	movlw	26
  1813     07CE  00F4               	movwf	??_LCD_Initialize
  1814     07CF  30F8               	movlw	248
  1815     07D0                     u237:
  1816     07D0  0B89               	decfsz	9,f
  1817     07D1  2FD0               	goto	u237
  1818     07D2  0BF4               	decfsz	??_LCD_Initialize,f
  1819     07D3  2FD0               	goto	u237
  1820     07D4  3200               	nop2
  1821                           
  1822                           ;../Ressources/lcd.c: 45:     LCD_WriteCommand(0x01);
  1823     07D5  3001               	movlw	1
  1824     07D6  3186  26DE  3187   	fcall	_LCD_WriteCommand
  1825     07D9                     l853:
  1826                           
  1827                           ;../Ressources/lcd.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1828     07D9  301A               	movlw	26
  1829     07DA  00F4               	movwf	??_LCD_Initialize
  1830     07DB  30F8               	movlw	248
  1831     07DC                     u247:
  1832     07DC  0B89               	decfsz	9,f
  1833     07DD  2FDC               	goto	u247
  1834     07DE  0BF4               	decfsz	??_LCD_Initialize,f
  1835     07DF  2FDC               	goto	u247
  1836     07E0  3200               	nop2
  1837     07E1                     l855:
  1838                           
  1839                           ;../Ressources/lcd.c: 47:     LCD_WriteCommand(0x0C);
  1840     07E1  300C               	movlw	12
  1841     07E2  3186  26DE  3187   	fcall	_LCD_WriteCommand
  1842                           
  1843                           ;../Ressources/lcd.c: 48:     _delay((unsigned long)((130)*(8000000/4000.0)));
  1844     07E5  3002               	movlw	2
  1845     07E6  00F5               	movwf	??_LCD_Initialize+1
  1846     07E7  3052               	movlw	82
  1847     07E8  00F4               	movwf	??_LCD_Initialize
  1848     07E9  30A6               	movlw	166
  1849     07EA                     u257:
  1850     07EA  0B89               	decfsz	9,f
  1851     07EB  2FEA               	goto	u257
  1852     07EC  0BF4               	decfsz	??_LCD_Initialize,f
  1853     07ED  2FEA               	goto	u257
  1854     07EE  0BF5               	decfsz	??_LCD_Initialize+1,f
  1855     07EF  2FEA               	goto	u257
  1856     07F0  3200               	nop2
  1857     07F1                     l857:
  1858                           
  1859                           ;../Ressources/lcd.c: 49:     LCD_WriteCommand(0x80);
  1860     07F1  3080               	movlw	128
  1861     07F2  3186  26DE  3187   	fcall	_LCD_WriteCommand
  1862     07F5                     l859:
  1863                           
  1864                           ;../Ressources/lcd.c: 50:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1865     07F5  3003               	movlw	3
  1866     07F6  00F4               	movwf	??_LCD_Initialize
  1867     07F7  3098               	movlw	152
  1868     07F8                     u267:
  1869     07F8  0B89               	decfsz	9,f
  1870     07F9  2FF8               	goto	u267
  1871     07FA  0BF4               	decfsz	??_LCD_Initialize,f
  1872     07FB  2FF8               	goto	u267
  1873     07FC                     l78:
  1874     07FC  0008               	return
  1875     07FD                     __end_of_LCD_Initialize:
  1876                           
  1877                           	psect	text8
  1878     06B4                     __ptext8:	
  1879 ;; *************** function _LCD_Clear *****************
  1880 ;; Defined at:
  1881 ;;		line 87 in file "../Ressources/lcd.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 4
  1902 ;; This function calls:
  1903 ;;		_LCD_GoTo
  1904 ;;		_LCD_WriteCommand
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     06B4                     _LCD_Clear:	
  1911                           ;psect for function _LCD_Clear
  1912                           
  1913     06B4                     l869:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1916                           
  1917                           
  1918                           ;../Ressources/lcd.c: 88:     LCD_WriteCommand(0x01);
  1919     06B4  3001               	movlw	1
  1920     06B5  3186  26DE  3186   	fcall	_LCD_WriteCommand
  1921                           
  1922                           ;../Ressources/lcd.c: 89:     LCD_GoTo(0, 0);
  1923     06B8  01F4               	clrf	LCD_GoTo@column
  1924     06B9  3000               	movlw	0
  1925     06BA  3187  271F  3186   	fcall	_LCD_GoTo
  1926     06BD                     l104:
  1927     06BD  0008               	return
  1928     06BE                     __end_of_LCD_Clear:
  1929                           
  1930                           	psect	text9
  1931     071F                     __ptext9:	
  1932 ;; *************** function _LCD_GoTo *****************
  1933 ;; Defined at:
  1934 ;;		line 80 in file "../Ressources/lcd.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  row             1    wreg     unsigned char 
  1937 ;;  column          1    4[COMMON] unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  row             1    8[COMMON] unsigned char 
  1940 ;;  pos             1    7[COMMON] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1950 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1951 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1953 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1954 ;;Total ram usage:        5 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 3
  1957 ;; This function calls:
  1958 ;;		_LCD_WriteCommand
  1959 ;; This function is called by:
  1960 ;;		_LCD_Clear
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     071F                     _LCD_GoTo:	
  1966                           ;psect for function _LCD_GoTo
  1967                           
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _LCD_GoTo: [wreg+status,2+status,0+pclath+cstack]
  1971                           ;LCD_GoTo@row stored from wreg
  1972     071F  00F8               	movwf	LCD_GoTo@row
  1973     0720                     l833:
  1974                           
  1975                           ;../Ressources/lcd.c: 81:     if (row < 2) {
  1976     0720  3002               	movlw	2
  1977     0721  0278               	subwf	LCD_GoTo@row,w
  1978     0722  1803               	skipnc
  1979     0723  2F25               	goto	u121
  1980     0724  2F26               	goto	u120
  1981     0725                     u121:
  1982     0725  2F3C               	goto	l101
  1983     0726                     u120:
  1984     0726                     l835:
  1985                           
  1986                           ;../Ressources/lcd.c: 82:         char pos = (row == 0) ? (0x80 | column) : (0xC0 | colu
      +                          mn);
  1987     0726  0878               	movf	LCD_GoTo@row,w
  1988     0727  1903               	btfsc	3,2
  1989     0728  2F2A               	goto	u131
  1990     0729  2F2B               	goto	u130
  1991     072A                     u131:
  1992     072A  2F31               	goto	l839
  1993     072B                     u130:
  1994     072B                     l837:
  1995     072B  30C0               	movlw	192
  1996     072C  0474               	iorwf	LCD_GoTo@column,w
  1997     072D  00F5               	movwf	_LCD_GoTo$283
  1998     072E  3000               	movlw	0
  1999     072F  00F6               	movwf	_LCD_GoTo$283+1
  2000     0730  2F36               	goto	l100
  2001     0731                     l839:
  2002     0731  3080               	movlw	128
  2003     0732  0474               	iorwf	LCD_GoTo@column,w
  2004     0733  00F5               	movwf	_LCD_GoTo$283
  2005     0734  3000               	movlw	0
  2006     0735  00F6               	movwf	_LCD_GoTo$283+1
  2007     0736                     l100:
  2008     0736  0875               	movf	_LCD_GoTo$283,w
  2009     0737  00F7               	movwf	LCD_GoTo@pos
  2010     0738                     l841:
  2011                           
  2012                           ;../Ressources/lcd.c: 83:         LCD_WriteCommand(pos);
  2013     0738  0877               	movf	LCD_GoTo@pos,w
  2014     0739  3186  26DE  3187   	fcall	_LCD_WriteCommand
  2015     073C                     l101:
  2016     073C  0008               	return
  2017     073D                     __end_of_LCD_GoTo:
  2018                           
  2019                           	psect	text10
  2020     06DE                     __ptext10:	
  2021 ;; *************** function _LCD_WriteCommand *****************
  2022 ;; Defined at:
  2023 ;;		line 61 in file "../Ressources/lcd.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  cmd             1    wreg     unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  cmd             1    3[COMMON] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2038 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2040 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2041 ;;Total ram usage:        1 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 2
  2044 ;; This function calls:
  2045 ;;		_LCD_WriteIOExpander
  2046 ;; This function is called by:
  2047 ;;		_LCD_Initialize
  2048 ;;		_LCD_GoTo
  2049 ;;		_LCD_Clear
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     06DE                     _LCD_WriteCommand:	
  2054                           ;psect for function _LCD_WriteCommand
  2055                           
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  2059                           ;LCD_WriteCommand@cmd stored from wreg
  2060     06DE  00F3               	movwf	LCD_WriteCommand@cmd
  2061     06DF                     l829:
  2062                           
  2063                           ;../Ressources/lcd.c: 62:     LCD_WriteIOExpander(0x12, 0x60);
  2064     06DF  3060               	movlw	96
  2065     06E0  00F1               	movwf	LCD_WriteIOExpander@data
  2066     06E1  3012               	movlw	18
  2067     06E2  3186  26CC  3186   	fcall	_LCD_WriteIOExpander
  2068                           
  2069                           ;../Ressources/lcd.c: 63:     LCD_WriteIOExpander(0x13, cmd);
  2070     06E5  0873               	movf	LCD_WriteCommand@cmd,w
  2071     06E6  00F1               	movwf	LCD_WriteIOExpander@data
  2072     06E7  3013               	movlw	19
  2073     06E8  3186  26CC  3186   	fcall	_LCD_WriteIOExpander
  2074                           
  2075                           ;../Ressources/lcd.c: 64:     LCD_WriteIOExpander(0x12, 0x20);
  2076     06EB  3020               	movlw	32
  2077     06EC  00F1               	movwf	LCD_WriteIOExpander@data
  2078     06ED  3012               	movlw	18
  2079     06EE  3186  26CC  3186   	fcall	_LCD_WriteIOExpander
  2080     06F1                     l84:
  2081     06F1  0008               	return
  2082     06F2                     __end_of_LCD_WriteCommand:
  2083                           
  2084                           	psect	text11
  2085     06CC                     __ptext11:	
  2086 ;; *************** function _LCD_WriteIOExpander *****************
  2087 ;; Defined at:
  2088 ;;		line 53 in file "../Ressources/lcd.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  reg             1    wreg     unsigned char 
  2091 ;;  data            1    1[COMMON] unsigned char 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  reg             1    2[COMMON] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2103 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2104 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2106 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2107 ;;Total ram usage:        2 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; Hardware stack levels required when called: 1
  2110 ;; This function calls:
  2111 ;;		_SPI_Exchange8bit
  2112 ;; This function is called by:
  2113 ;;		_LCD_Initialize
  2114 ;;		_LCD_WriteCommand
  2115 ;;		_LCD_WriteByte
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     06CC                     _LCD_WriteIOExpander:	
  2120                           ;psect for function _LCD_WriteIOExpander
  2121                           
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _LCD_WriteIOExpander: [wreg+status,2+status,0+pclath+cstack]
  2125                           ;LCD_WriteIOExpander@reg stored from wreg
  2126     06CC  00F2               	movwf	LCD_WriteIOExpander@reg
  2127     06CD                     l823:
  2128                           
  2129                           ;../Ressources/lcd.c: 54:     LATAbits.LATA2 = 0;
  2130     06CD  0022               	movlb	2	; select bank2
  2131     06CE  110C               	bcf	12,2	;volatile
  2132     06CF                     l825:
  2133                           
  2134                           ;../Ressources/lcd.c: 55:     SPI_Exchange8bit(0x40);
  2135     06CF  3040               	movlw	64
  2136     06D0  3186  26BE  3186   	fcall	_SPI_Exchange8bit
  2137                           
  2138                           ;../Ressources/lcd.c: 56:     SPI_Exchange8bit(reg);
  2139     06D3  0872               	movf	LCD_WriteIOExpander@reg,w
  2140     06D4  3186  26BE  3186   	fcall	_SPI_Exchange8bit
  2141                           
  2142                           ;../Ressources/lcd.c: 57:     SPI_Exchange8bit(data);
  2143     06D7  0871               	movf	LCD_WriteIOExpander@data,w
  2144     06D8  3186  26BE  3186   	fcall	_SPI_Exchange8bit
  2145     06DB                     l827:
  2146                           
  2147                           ;../Ressources/lcd.c: 58:     LATAbits.LATA2 = 1;
  2148     06DB  0022               	movlb	2	; select bank2
  2149     06DC  150C               	bsf	12,2	;volatile
  2150     06DD                     l81:
  2151     06DD  0008               	return
