

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
  2927     0382  003C               	movlb	28	; select bank28
  2928     0383  0821               	movf	33,w	;volatile
  2929     0384  39E0               	andlw	-32
  2930     0385  3814               	iorlw	20
  2931     0386  00A1               	movwf	33	;volatile
  2932                           
  2933                           ;../Ressources/spi.c: 54:     RC3PPSbits.RC3PPS = 0x10;
  2934     0387  003D               	movlb	29	; select bank29
  2935     0388  0823               	movf	35,w	;volatile
  2936     0389  39E0               	andlw	-32
  2937     038A  3810               	iorlw	16
  2938     038B  00A3               	movwf	35	;volatile
  2939                           
  2940                           ;../Ressources/spi.c: 55:     SSPCLKPPSbits.SSPCLKPPS = 0x13;
  2941     038C  003C               	movlb	28	; select bank28
  2942     038D  0820               	movf	32,w	;volatile
  2943     038E  39E0               	andlw	-32
  2944     038F  3813               	iorlw	19
  2945     0390  00A0               	movwf	32	;volatile
  2946                           
  2947                           ;../Ressources/spi.c: 56:     RC5PPSbits.RC5PPS = 0x11;
  2948     0391  003D               	movlb	29	; select bank29
  2949     0392  0825               	movf	37,w	;volatile
  2950     0393  39E0               	andlw	-32
  2951     0394  3811               	iorlw	17
  2952     0395  00A5               	movwf	37	;volatile
  2953     0396                     l175:
  2954     0396  0008               	return
  2955     0397                     __end_of_SPI_InitializePins:
  2956                           
  2957                           	psect	text13
  2958     047B                     __ptext13:	
  2959 ;; *************** function _SPI_Initialize *****************
  2960 ;; Defined at:
  2961 ;;		line 59 in file "../Ressources/spi.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;		None
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;		None
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2979 ;;Total ram usage:        0 bytes
  2980 ;; Hardware stack levels used: 1
  2981 ;; Hardware stack levels required when called: 1
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_init
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989     047B                     _SPI_Initialize:	
  2990                           ;psect for function _SPI_Initialize
  2991                           
  2992     047B                     l1439:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2995                           
  2996                           
  2997                           ;../Ressources/spi.c: 61:     SSP1STAT = 0x40;
  2998     047B  3040               	movlw	64
  2999     047C  0024               	movlb	4	; select bank4
  3000     047D  0094               	movwf	20	;volatile
  3001                           
  3002                           ;../Ressources/spi.c: 62:     SSP1CON1 = 0x22;
  3003     047E  3022               	movlw	34
  3004     047F  0095               	movwf	21	;volatile
  3005     0480                     l1441:
  3006                           
  3007                           ;../Ressources/spi.c: 63:     SSP1ADD = 0x00;
  3008     0480  0192               	clrf	18	;volatile
  3009     0481                     l178:
  3010     0481  0008               	return
  3011     0482                     __end_of_SPI_Initialize:
  3012                           
  3013                           	psect	text14
  3014     0495                     __ptext14:	
  3015 ;; *************** function _LCD_InitializePins *****************
  3016 ;; Defined at:
  3017 ;;		line 31 in file "../Ressources/lcd.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;		None
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;		None
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		None
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3034 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3035 ;;Total ram usage:        0 bytes
  3036 ;; Hardware stack levels used: 1
  3037 ;; Hardware stack levels required when called: 1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_init
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045     0495                     _LCD_InitializePins:	
  3046                           ;psect for function _LCD_InitializePins
  3047                           
  3048     0495                     l1403:	
  3049                           ;incstack = 0
  3050                           ; Regs used in _LCD_InitializePins: []
  3051                           
  3052                           
  3053                           ;../Ressources/lcd.c: 32:     LATAbits.LATA2 = 1;
  3054     0495  0022               	movlb	2	; select bank2
  3055     0496  150C               	bsf	12,2	;volatile
  3056                           
  3057                           ;../Ressources/lcd.c: 33:     TRISAbits.TRISA2 = 0;
  3058     0497  0021               	movlb	1	; select bank1
  3059     0498  110C               	bcf	12,2	;volatile
  3060     0499                     l15:
  3061     0499  0008               	return
  3062     049A                     __end_of_LCD_InitializePins:
  3063                           
  3064                           	psect	text15
  3065     0186                     __ptext15:	
  3066 ;; *************** function _LCD_Initialize *****************
  3067 ;; Defined at:
  3068 ;;		line 36 in file "../Ressources/lcd.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3084 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3086 ;;Total ram usage:        2 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 4
  3089 ;; This function calls:
  3090 ;;		_LCD_WriteCommand
  3091 ;;		_LCD_WriteIOExpander
  3092 ;; This function is called by:
  3093 ;;		_init
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097     0186                     _LCD_Initialize:	
  3098                           ;psect for function _LCD_Initialize
  3099                           
  3100     0186                     l1405:	
  3101                           ;incstack = 0
  3102                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3103                           
  3104                           
  3105                           ;../Ressources/lcd.c: 37:     LCD_WriteIOExpander(0x00, 0x00);
  3106     0186  01F1               	clrf	LCD_WriteIOExpander@data
  3107     0187  3000               	movlw	0
  3108     0188  3184  2435  3181   	fcall	_LCD_WriteIOExpander
  3109                           
  3110                           ;../Ressources/lcd.c: 38:     LCD_WriteIOExpander(0x01, 0x00);
  3111     018B  01F1               	clrf	LCD_WriteIOExpander@data
  3112     018C  3001               	movlw	1
  3113     018D  3184  2435  3181   	fcall	_LCD_WriteIOExpander
  3114                           
  3115                           ;../Ressources/lcd.c: 39:     LCD_WriteIOExpander(0x12, 0x20);
  3116     0190  3020               	movlw	32
  3117     0191  00F1               	movwf	LCD_WriteIOExpander@data
  3118     0192  3012               	movlw	18
  3119     0193  3184  2435  3181   	fcall	_LCD_WriteIOExpander
  3120     0196                     l1407:
  3121                           
  3122                           ;../Ressources/lcd.c: 40:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3123     0196  301A               	movlw	26
  3124     0197  00F4               	movwf	??_LCD_Initialize
  3125     0198  30F8               	movlw	248
  3126     0199                     u1087:
  3127     0199  0B89               	decfsz	9,f
  3128     019A  2999               	goto	u1087
  3129     019B  0BF4               	decfsz	??_LCD_Initialize,f
  3130     019C  2999               	goto	u1087
  3131     019D  3200               	nop2
  3132     019E                     l1409:
  3133                           
  3134                           ;../Ressources/lcd.c: 41:     LCD_WriteCommand(0x3C);
  3135     019E  303C               	movlw	60
  3136     019F  3184  2421  3181   	fcall	_LCD_WriteCommand
  3137                           
  3138                           ;../Ressources/lcd.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3139     01A2  301A               	movlw	26
  3140     01A3  00F4               	movwf	??_LCD_Initialize
  3141     01A4  30F8               	movlw	248
  3142     01A5                     u1097:
  3143     01A5  0B89               	decfsz	9,f
  3144     01A6  29A5               	goto	u1097
  3145     01A7  0BF4               	decfsz	??_LCD_Initialize,f
  3146     01A8  29A5               	goto	u1097
  3147     01A9  3200               	nop2
  3148     01AA                     l1411:
  3149                           
  3150                           ;../Ressources/lcd.c: 43:     LCD_WriteCommand(0x0C);
  3151     01AA  300C               	movlw	12
  3152     01AB  3184  2421  3181   	fcall	_LCD_WriteCommand
  3153     01AE                     l1413:
  3154                           
  3155                           ;../Ressources/lcd.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3156     01AE  301A               	movlw	26
  3157     01AF  00F4               	movwf	??_LCD_Initialize
  3158     01B0  30F8               	movlw	248
  3159     01B1                     u1107:
  3160     01B1  0B89               	decfsz	9,f
  3161     01B2  29B1               	goto	u1107
  3162     01B3  0BF4               	decfsz	??_LCD_Initialize,f
  3163     01B4  29B1               	goto	u1107
  3164     01B5  3200               	nop2
  3165                           
  3166                           ;../Ressources/lcd.c: 45:     LCD_WriteCommand(0x01);
  3167     01B6  3001               	movlw	1
  3168     01B7  3184  2421  3181   	fcall	_LCD_WriteCommand
  3169     01BA                     l1415:
  3170                           
  3171                           ;../Ressources/lcd.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3172     01BA  301A               	movlw	26
  3173     01BB  00F4               	movwf	??_LCD_Initialize
  3174     01BC  30F8               	movlw	248
  3175     01BD                     u1117:
  3176     01BD  0B89               	decfsz	9,f
  3177     01BE  29BD               	goto	u1117
  3178     01BF  0BF4               	decfsz	??_LCD_Initialize,f
  3179     01C0  29BD               	goto	u1117
  3180     01C1  3200               	nop2
  3181     01C2                     l1417:
  3182                           
  3183                           ;../Ressources/lcd.c: 47:     LCD_WriteCommand(0x0C);
  3184     01C2  300C               	movlw	12
  3185     01C3  3184  2421  3181   	fcall	_LCD_WriteCommand
  3186                           
  3187                           ;../Ressources/lcd.c: 48:     _delay((unsigned long)((130)*(8000000/4000.0)));
  3188     01C6  3002               	movlw	2
  3189     01C7  00F5               	movwf	??_LCD_Initialize+1
  3190     01C8  3052               	movlw	82
  3191     01C9  00F4               	movwf	??_LCD_Initialize
  3192     01CA  30A6               	movlw	166
  3193     01CB                     u1127:
  3194     01CB  0B89               	decfsz	9,f
  3195     01CC  29CB               	goto	u1127
  3196     01CD  0BF4               	decfsz	??_LCD_Initialize,f
  3197     01CE  29CB               	goto	u1127
  3198     01CF  0BF5               	decfsz	??_LCD_Initialize+1,f
  3199     01D0  29CB               	goto	u1127
  3200     01D1  3200               	nop2
  3201     01D2                     l1419:
  3202                           
  3203                           ;../Ressources/lcd.c: 49:     LCD_WriteCommand(0x80);
  3204     01D2  3080               	movlw	128
  3205     01D3  3184  2421  3181   	fcall	_LCD_WriteCommand
  3206     01D6                     l1421:
  3207                           
  3208                           ;../Ressources/lcd.c: 50:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3209     01D6  3003               	movlw	3
  3210     01D7  00F4               	movwf	??_LCD_Initialize
  3211     01D8  3098               	movlw	152
  3212     01D9                     u1137:
  3213     01D9  0B89               	decfsz	9,f
  3214     01DA  29D9               	goto	u1137
  3215     01DB  0BF4               	decfsz	??_LCD_Initialize,f
  3216     01DC  29D9               	goto	u1137
  3217     01DD                     l18:
  3218     01DD  0008               	return
  3219     01DE                     __end_of_LCD_Initialize:
  3220                           
  3221                           	psect	text16
  3222     048F                     __ptext16:	
  3223 ;; *************** function _dechiffrer *****************
  3224 ;; Defined at:
  3225 ;;		line 100 in file "main.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;		None
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3243 ;;Total ram usage:        0 bytes
  3244 ;; Hardware stack levels used: 1
  3245 ;; Hardware stack levels required when called: 1
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		_main
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253     048F                     _dechiffrer:	
  3254                           ;psect for function _dechiffrer
  3255                           
  3256     048F                     l1539:	
  3257                           ;incstack = 0
  3258                           ; Regs used in _dechiffrer: [wreg+status,2+status,0]
  3259                           
  3260                           
  3261                           ;main.c: 101:     TX1REG = (char)((int)RC1REG - offset);
  3262     048F  0020               	movlb	0	; select bank0
  3263     0490  0854               	movf	_offset,w
  3264     0491  0023               	movlb	3	; select bank3
  3265     0492  0219               	subwf	25,w	;volatile
  3266     0493  009A               	movwf	26	;volatile
  3267     0494                     l135:
  3268     0494  0008               	return
  3269     0495                     __end_of_dechiffrer:
  3270                           
  3271                           	psect	text17
  3272     0482                     __ptext17:	
  3273 ;; *************** function _chiffrer *****************
  3274 ;; Defined at:
  3275 ;;		line 96 in file "main.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used: 1
  3295 ;; Hardware stack levels required when called: 1
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_main
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303     0482                     _chiffrer:	
  3304                           ;psect for function _chiffrer
  3305                           
  3306     0482                     l1537:	
  3307                           ;incstack = 0
  3308                           ; Regs used in _chiffrer: [wreg+status,2+status,0]
  3309                           
  3310                           
  3311                           ;main.c: 97:     TX1REG = (char)((int)RC1REG + offset);
  3312     0482  0023               	movlb	3	; select bank3
  3313     0483  0819               	movf	25,w	;volatile
  3314     0484  0020               	movlb	0	; select bank0
  3315     0485  0754               	addwf	_offset,w
  3316     0486  0023               	movlb	3	; select bank3
  3317     0487  009A               	movwf	26	;volatile
  3318     0488                     l132:
  3319     0488  0008               	return
  3320     0489                     __end_of_chiffrer:
  3321                           
  3322                           	psect	text18
  3323     0300                     __ptext18:	
  3324 ;; *************** function _charToRien *****************
  3325 ;; Defined at:
  3326 ;;		line 104 in file "main.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  nombre          1    wreg     unsigned char 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  nombre          1    6[BANK0 ] unsigned char 
  3331 ;;  dizaines        1    5[BANK0 ] unsigned char 
  3332 ;;  unite           1    4[BANK0 ] unsigned char 
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0, pclath, cstack
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3343 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3345 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3346 ;;Total ram usage:        5 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; Hardware stack levels required when called: 2
  3349 ;; This function calls:
  3350 ;;		___awdiv
  3351 ;;		___awmod
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357     0300                     _charToRien:	
  3358                           ;psect for function _charToRien
  3359                           
  3360                           
  3361                           ;incstack = 0
  3362                           ; Regs used in _charToRien: [wreg+status,2+status,0+pclath+cstack]
  3363                           ;charToRien@nombre stored from wreg
  3364     0300  0020               	movlb	0	; select bank0
  3365     0301  00A6               	movwf	charToRien@nombre
  3366     0302                     l1541:
  3367                           
  3368                           ;main.c: 105:     char unite = (nombre%10)+48;
  3369     0302  300A               	movlw	10
  3370     0303  00F0               	movwf	___awmod@divisor
  3371     0304  3000               	movlw	0
  3372     0305  00F1               	movwf	___awmod@divisor+1
  3373     0306  0826               	movf	charToRien@nombre,w
  3374     0307  00FB               	movwf	??_charToRien
  3375     0308  01FC               	clrf	??_charToRien+1
  3376     0309  087B               	movf	??_charToRien,w
  3377     030A  00F2               	movwf	___awmod@dividend
  3378     030B  087C               	movf	??_charToRien+1,w
  3379     030C  00F3               	movwf	___awmod@dividend+1
  3380     030D  3182  2233  3183   	fcall	___awmod
  3381     0310  0870               	movf	?___awmod,w
  3382     0311  3E30               	addlw	48
  3383     0312  0020               	movlb	0	; select bank0
  3384     0313  00A4               	movwf	charToRien@unite
  3385                           
  3386                           ;main.c: 106:     char dizaines = (nombre/10)+48;
  3387     0314  300A               	movlw	10
  3388     0315  00F6               	movwf	___awdiv@divisor
  3389     0316  3000               	movlw	0
  3390     0317  00F7               	movwf	___awdiv@divisor+1
  3391     0318  0826               	movf	charToRien@nombre,w
  3392     0319  00FB               	movwf	??_charToRien
  3393     031A  01FC               	clrf	??_charToRien+1
  3394     031B  087B               	movf	??_charToRien,w
  3395     031C  00F8               	movwf	___awdiv@dividend
  3396     031D  087C               	movf	??_charToRien+1,w
  3397     031E  00F9               	movwf	___awdiv@dividend+1
  3398     031F  3181  2126  3183   	fcall	___awdiv
  3399     0322  0876               	movf	?___awdiv,w
  3400     0323  3E30               	addlw	48
  3401     0324  0020               	movlb	0	; select bank0
  3402     0325  00A5               	movwf	charToRien@dizaines
  3403     0326                     l1543:
  3404                           
  3405                           ;main.c: 107:     String[0] = dizaines;
  3406     0326  0825               	movf	charToRien@dizaines,w
  3407     0327  00D5               	movwf	_String
  3408     0328                     l1545:
  3409                           
  3410                           ;main.c: 108:     String[1] = unite;
  3411     0328  0824               	movf	charToRien@unite,w
  3412     0329  00D6               	movwf	_String+1
  3413     032A                     l138:
  3414     032A  0008               	return
  3415     032B                     __end_of_charToRien:
  3416                           
  3417                           	psect	text19
  3418     0233                     __ptext19:	
  3419 ;; *************** function ___awmod *****************
  3420 ;; Defined at:
  3421 ;;		line 5 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  divisor         2    0[COMMON] int 
  3424 ;;  dividend        2    2[COMMON] int 
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;  sign            1    6[COMMON] unsigned char 
  3427 ;;  counter         1    5[COMMON] unsigned char 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  2    0[COMMON] int 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2, status,0
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3437 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3438 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3440 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3441 ;;Total ram usage:        7 bytes
  3442 ;; Hardware stack levels used: 1
  3443 ;; Hardware stack levels required when called: 1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_charToRien
  3448 ;;		_vfpfcnvrt
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452     0233                     ___awmod:	
  3453                           ;psect for function ___awmod
  3454                           
  3455     0233                     l1271:	
  3456                           ;incstack = 0
  3457                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3458                           
